state,city,year,month,so2,no2,rspm,spm,pm2_5,missing_values_percentage,outlier_count,invalid_count,quality_score,confidence_level,score_bin
Delhi,Delhi,2015,2,5.110454575127317,18.280765586561603,142.89575899561663,160.71192001297396,,35.42438600110108,0,0,81.48894441298336,High,80-90
Tamil Nadu,Chennai,1994,8,5.796058684359169,15.21360727009556,172.19200961143088,329.9633634107846,,13.98972075309907,1,0,82.36854408598298,High,80-90
Uttar Pradesh,Agra,1996,7,12.353536504579305,26.197665669696075,182.63637820431023,335.3974795122006,,8.65467114006761,1,0,86.9988722541889,High,80-90
Rajasthan,Jaipur,1995,3,33.72746183302866,65.96183564586197,67.18288147624273,241.37453776524416,,0.5598769427988989,1,0,95.90869961008819,High,90-100
Uttar Pradesh,Lucknow,1993,5,14.45117132666131,41.03264869073715,127.41030642865084,239.22405860397276,,26.734576716945014,0,0,88.52708575358702,High,80-90
West Bengal,Kolkata,1999,1,21.293435693814722,50.079386557990304,143.62234480187968,345.5903320417576,,13.360473720671878,3,0,78.03513918623655,Medium,70-80
Karnataka,Bangalore,2014,6,1.8906175682881319,51.31442551106839,190.99265417670642,235.28506082954277,,17.440569985882732,0,0,89.77628846354726,High,80-90
Uttar Pradesh,Agra,2011,10,14.667893453850779,30.735556706714327,88.5914690523723,351.58271354776775,,11.213401744996714,1,0,93.17985017505735,High,90-100
Gujarat,Ahmedabad,2001,9,28.627823352082125,36.37525977170326,191.12315065097584,236.65535336094482,,4.699244092979037,0,0,99.56082325153771,High,90-100
West Bengal,Kolkata,1993,7,40.201124850689894,38.44670290768985,200.36550415797365,286.7302749457678,,16.70840632086015,0,0,90.16065320990221,High,90-100
Rajasthan,Jodhpur,2014,2,28.325259430539425,18.19304111086568,86.8735475466928,275.9622030157173,,18.80678758279894,0,0,94.98386331782184,High,90-100
Andhra Pradesh,Hyderabad,2002,8,7.300021094906452,13.620881905521152,38.81544332198514,199.66381756082035,,10.326177105630608,1,0,85.29660309118104,High,80-90
Karnataka,Mysore,2004,3,29.545530187793254,47.65269514147414,75.37514035759227,132.98316864370804,,12.179461684503213,0,0,94.17995077546209,High,90-100
Madhya Pradesh,Bhopal,2003,11,20.606021305974423,23.543466388627976,187.57013454836306,227.10445103340146,,28.190443375704323,1,0,82.36923708919818,High,80-90
Tamil Nadu,Chennai,2001,4,14.015161425389064,41.43653200798756,58.34047814132068,326.91188724570634,,3.810893191434355,0,0,100.0,High,90-100
Gujarat,Ahmedabad,2014,1,30.602998877195844,10.604985102350394,143.88173483533262,252.52050340804144,,0.3224940413720521,0,0,100.0,High,90-100
Tamil Nadu,Chennai,2006,6,14.588480954982149,2.33174893092896,146.71377030524573,81.42648008032796,,9.65503114983797,2,1,65.67458247391053,Medium,60-70
West Bengal,Howrah,1990,1,27.67995571668424,28.804143056610286,109.5612353234326,184.00535947385515,,17.49859727457678,0,0,90.03993341788129,High,90-100
Maharashtra,Pune,1990,9,19.584478711691688,35.04276088749139,127.65715308576841,102.25915044815318,,11.19493076309952,0,0,88.97627079804943,High,80-90
Gujarat,Surat,2008,10,11.72439480662198,20.172810377736845,113.55954200414922,279.78522467232466,,14.675611833048553,0,0,93.86967163526019,High,90-100
Uttar Pradesh,Agra,2002,2,0.42659362927123823,43.178812398440556,115.85435196494576,223.48080682357914,,17.533222811520165,0,0,94.78180419144276,High,90-100
Maharashtra,Pune,2002,8,22.494924997114282,6.427591229842598,118.50383298634233,252.9445341619222,,42.82622792526402,0,0,82.87202352337519,High,80-90
Rajasthan,Jaipur,2003,10,22.792627338280568,31.53908973566555,195.32195213965943,159.49376334740268,,29.07470421006589,0,0,82.65104102637763,High,80-90
Maharashtra,Mumbai,2009,1,16.89944264210394,26.46704668966362,101.96260891150106,222.90215348144076,,15.436519126398348,0,0,92.18414293345624,High,90-100
Uttar Pradesh,Kanpur,2014,12,6.794537242205433,29.80558673566642,109.16464735102491,286.95275545716663,,11.507674563017982,1,0,92.01019583345933,High,90-100
Maharashtra,Nagpur,1987,6,31.19042433361259,69.6855238137496,168.10749804784996,211.74339124929503,,0.9232188886249737,0,0,100.0,High,90-100
Karnataka,Bangalore,2004,2,12.745769768471995,0.035038806679800416,104.51648149349427,192.0691320695979,,14.762301015325868,1,0,83.49661817417729,High,80-90
Rajasthan,Jodhpur,1995,6,21.09727440991166,21.677291556349836,128.52929827577785,384.3957756050767,,17.115904669994006,0,0,94.76037949541522,High,90-100
Uttar Pradesh,Lucknow,2003,8,22.94033430736243,21.15619532327637,95.13213646860954,287.6052112185989,,0.5990162913009092,0,0,98.07217059976254,High,90-100
Maharashtra,Pune,1988,8,18.148333879647197,20.33709214953599,18.485803732063005,405.8818966487883,,6.078195118136496,0,0,98.21833643092363,High,90-100
Karnataka,Bangalore,1998,1,17.150525187053866,36.78727833392945,86.83865217164123,157.32177201110582,,48.830562378321204,1,0,72.21199637767766,Medium,70-80
Andhra Pradesh,Hyderabad,1998,10,23.847290911425382,27.002541657868694,124.84879107645682,338.0340728183678,,14.993395511950938,0,0,92.02907021236913,High,90-100
